,name,price,rating,id,country_of_origin
0,Elka Iskusstvennaja Sosna s ineem,3045,5,17371820,China
1,Elka Iskusstvennaja Sosna s ineem,2559,5,17371819,China
2,"El' ""Kavkazskaja Ljuks"" 2,2 m",11519,5,45732805,Russia
3,Elka Iskusstvennaja Sosna s ineem,2390,5,17371818,China
4,Elka iskusstvennaja novogodnjaja 210 180 150 120 sm s shishkami,2632,5,41832891,Russia
5,"El' iskusstvennaja 1,8 m belye konchiki",7801,5,14544741,Russia
6,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 180sm,6403,5,99471643,Poland
7,Elka Iskusstvennaja Sosna s ineem,1300,5,17371817,China
8,"El' ""Kavkazskaja"" 0,7 m belye konchiki",1526,5,14587864,Russia
9,Elka iskusstvennaja novogodnjaja,3773,5,42494358,Russia
10,Schastlivyj Novyj god Novogodnjaja el',4199,5,45111392,China
11,Elka novogodnjaja iskusstvennaja 180 sm,4068,4,17521584,Russia
12,Elka iskusstvennaja novogodnjaja 210 180 150 120 sm s shishkami,3326,5,100738560,Russia
13,Iskusstvennaja elka so snegom i shishkami,2766,5,96848101,China
14,Premium Miks El' iskusstvennaja novogodnjaja 195 sm Litaja+PVH,14640,5,49688665,Belarus
15,Elka,2548,4,120999501,Russia
16,Elka iskusstvennaja Elka napol'naja s zhivymi shishkami 180 sm,2245,5,125848059,China
17,Elka iskusstvennaja Novogodnjaja s shishkami,2940,5,42664281,China
18,Elka,1169,5,100675548,Russia
19,Elka iskusstvennaja Novogodnjaja s shishkami,2600,5,16335025,China
20,El' iskusstvennaja Favorit 190 sm,11918,5,26936919,Russia
21,"Elka ""Kavkazskaja"" nastol'naja 50 sm",582,5,48539716,Russia
22,Schastlivyj Novyj god Novogodnjaja el',2595,5,45111391,China
23,Elka iskusstvennaja 180 sm pushistaja novogodnjaja dlja prazdnika,1439,4,45511712,China
24,Elka iskusstvennaja girljanda shishki magnit,3304,5,44003737,Russia
25,Elka iskusstvennaja El' napol'naja s zhivymi shishkami 210 sm,2895,5,125850405,China
26,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 150sm,4699,5,99473708,Poland
27,Elka novogodnjaja iskusstvennaja Alisa 190sm,9562,5,10160633,Russia
28,"El' Kavkazskaja zasnezhennaja 0,5",906,5,50203194,Russia
29,"El' ""Kavkazskaja Ljuks"" 2,2 m",11521,5,14544747,Russia
30,Elka iskusstvennaja novogodnjaja 210 180 150 120 sm s shishkami,1817,5,99444334,Russia
31,Driada Novyj god Elka iskusstvennaja 185 sm 100% Litaja,14880,5,49688664,Belarus
32,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 200sm,7399,5,99473722,Poland
33,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",2398,5,44801225,Russia
34,Elka iskusstvennaja novogodnjaja El' 210 sm,7975,5,42761947,
35,"Elka iskusstvennaja, Novogodnjaja elka 180 sm",2576,5,124707597,China
36,Elka novogodnjaja iskusstvennaja 220 sm,5346,4,45009990,Russia
37,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",2645,5,16097982,Russia
38,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",2401,5,16097981,Russia
39,Elka novogodnjaja iskusstvennaja 120 sm,2145,4,45009987,Russia
40,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",2750,5,44801226,Russia
41,Elka iskusstvennaja Elka napol'naja s zhivymi shishkami 240 sm,4195,4,125851774,China
42,Elka Iskusstvennaja Sosna s ineem,4297,5,17794521,China
43,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 130sm,3830,5,99473757,Poland
44,Elka iskusstvennaja novogodnjaja Valerio 180sm litaja+PVH,12428,5,36347440,Russia
45,Elka iskusstvennaja novogodnjaja el' 180 sm,7492,5,48895754,Poland
46,Elka novogodnjaja iskusstvennaja 200 sm,4627,4,45009989,Russia
47,Elka Iskusstvennaja Novogodnjaja Elochki 180-150-130 Litaja elka,4386,5,126742162,Russia
48,"Iskusstvennaja el' ""Altajskaja"" 180 sm",6778,5,38829129,Belarus
49,Elka iskusstvennaja novogodnjaja zasnezhennaja 180 sm,2460,5,43525000,Russia
50,Elka iskusstvennaja Smajl 180 sm,4665,5,42625448,Russia
51,Elka,5233,5,53827595,
52,"El' iskusstvennaja 0,9 m belye konchiki",1740,5,14587867,Russia
53,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 220sm,8399,5,99473767,Poland
54,Elka iskusstvennaja Elka novogodnjaja Karpatskaja 100sm,3000,5,99473761,Poland
55,Elka novogodnjaja iskusstvennaja Alisa 220sm,13909,5,43398232,Russia
56,"El' ""Kavkazskaja Ljuks"" 1.8 m",7800,5,120710960,Russia
57,Elka,6259,5,53827596,Russia
58,El' novogodnjaja Verona zasnezhennaja 210sm,9001,5,42625233,Russia
59,El' iskusstvennaja FIRST 190 sm,11246,5,44610211,Russia
60,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",4498,5,16097983,Russia
61,"El' ""Kavkazskaja Ljuks"" 2 m",9710,5,98780067,Russia
62,Prajm Miks El' iskusstvennaja novogodnjaja 180 sm Litaja+PVH,8222,5,42976378,
63,Premium Litaja El' iskusstvennaja novogodnjaja 185 sm 100% Litaja,16080,5,49688666,Belarus
64,"El' ""Kavkazskaja Ljuks"" 2,2 m",11519,5,120692121,Russia
65,Elka nastol'naja s girljandoj Elochka 25 sm,388,4,43763914,
66,Elka,582,5,48542794,Russia
67,Elka iskusstvennaja novogodnjaja 210 180 150 120 sm s shishkami,1757,5,48807232,Russia
68,"El' ""Kavkazskaja Ljuks"" 2 m",9710,5,98780069,Russia
69,Elka ASSEL 220 sm,14308,5,44518122,Russia
70,elka s podsvetkoj svetodiodnaja 180 sm,6621,5,17349022,
71,Elka novogodnjaja Elochka bystrosbornaja,434,5,50082913,China
72,Elka iskusstvennaja Smajl 150 sm,3186,5,42625258,Russia
73,El' novogodnjaja Beverli 180sm,14527,5,27542265,Russia
74,Elka,4104,5,44561009,Russia
75,Elka iskusstvennaja novogodnjaja 180 sm,2700,5,98782212,Russia
76,Elka iskusstvennaja novogodnjaja 210 sm,3142,5,15652249,China
77,Elka iskusstvennaja 210 sm pushistaja novogodnjaja dlja prazdnika,1779,4,109568654,China
78,Elka iskusstvennaja novogodnjaja litaja el' sosna na novyj god,709,5,16487383,Russia
79,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",4498,5,44801227,Russia
80,Elka iskusstvennaja Novogodnjaja s shishkami,4779,5,42664282,China
81,El' novogodnjaja Verona zasnezhennaja 180sm,6952,5,42625418,Russia
82,Iskusstvennaja elka so snegom i shishkami,4112,5,98148982,China
83,"Elka ""Sibirskaja"" s nastojaschimi shishkami",10291,5,52700025,Belarus
84,Iskusstvennaja el' s shishkami i napyleniem,2755,5,122279882,
85,Elka iskusstvennaja Novogodnjaja elka iskusstvennaja 120 sm,2397,5,131719056,Russia
86,Elka Iskusstvennaja Novogodnjaja 1m 130-150-180-2m -2.2 ELOChKI,4752,5,126778006,Russia
87,Iskusstvennaja elka so snegom i shishkami,1700,5,98148983,China
88,Elka iskusstvennaja El' s jagodami 180 sm,4335,4,42769636,
89,El' iskusstvennaja Favorit 160 sm,8216,5,26937113,Russia
90,Elka iskusstvennaja Elka novogodnjaja Karmen 180sm,7819,5,106557412,Poland
91,Elka iskusstvennaja Elka novogodnjaja Karmen 200sm,8831,5,106557415,Poland
92,Elka novogodnjaja iskusstvennaja pushistaja sosna 210 sm,3332,5,42694979,China
93,Elka iskusstvennaja Elka novogodnjaja Krasavitsa 200sm,5700,5,132601310,Poland
94,Elka iskusstvennaja Elka napol'naja s zhivymi shishkami 180 sm,2325,5,125990920,China
95,Elka iskusstvennaja 210 sm pushistaja novogodnjaja dlja prazdnika,2845,5,101806482,China
96,Elka iskusstvennaja Elka napol'naja s zhivymi shishkami 240 sm,4175,5,125828584,China
97,Novogodnjaja elka Elka iskusstvennaja El',2184,4,101785333,China
98,"Elka iskusstvennaja 150, 180, 210, 240 sm Elka novogodnjaja",1798,5,44801224,Russia
99,Elka iskusstvennaja El' Novogodnjaja elka,3118,5,16228280,China
